.. index:: pair: group; Simple Mixer Interface
.. _doxid-group___simple_mixer:
.. _cid-simplemixer:

Simple Mixer Interface
======================

.. toctree::
	:hidden:
	:ref:`snd_mixer_selem_has_capture_switch_joined<doxid-group___simple_mixer_1ga14a6a278ef91593d3c6fc53007627d25>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_has_capture_switch_exclusive<doxid-group___simple_mixer_1ga1ad2e8afe6f5ad7857b0bdc70048d44d>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_ask_playback_vol_dB<doxid-group___simple_mixer_1gac8e2c7d0555f58ec790443da87ecbae3>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    long* dBvalue
	    )

	int
	:ref:`snd_mixer_selem_ask_capture_vol_dB<doxid-group___simple_mixer_1ga87dcbf4b28ba67c8a07cdd79231b9942>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    long* dBvalue
	    )

	int
	:ref:`snd_mixer_selem_ask_playback_dB_vol<doxid-group___simple_mixer_1ga3bf17ce7cb933fa69973cb69ca079f13>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long dBvalue,
	    int dir,
	    long* value
	    )

	int
	:ref:`snd_mixer_selem_ask_capture_dB_vol<doxid-group___simple_mixer_1ga40141aa00e0839bdfa8398b5aac1a0a6>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long dBvalue,
	    int dir,
	    long* value
	    )

	int
	:ref:`snd_mixer_selem_get_playback_volume<doxid-group___simple_mixer_1ga12f6f4124bf45db95f965298c2f318bb>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

	int
	:ref:`snd_mixer_selem_get_capture_volume<doxid-group___simple_mixer_1ga3b15557f590f136735a4abee96cf28fd>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

	int
	:ref:`snd_mixer_selem_get_playback_dB<doxid-group___simple_mixer_1ga6b5799e7971688e1f2e9ccf977c8a887>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

	int
	:ref:`snd_mixer_selem_get_capture_dB<doxid-group___simple_mixer_1ga27bf2c4bd591bcf61b3fe20353bac8da>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long* value
	    )

	int
	:ref:`snd_mixer_selem_get_playback_switch<doxid-group___simple_mixer_1ga55a4f32e711efe4ef09cf041d9fc27f0>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int* value
	    )

	int
	:ref:`snd_mixer_selem_get_capture_switch<doxid-group___simple_mixer_1ga49f4c3b98ef2353cdaa582e5bf3417a1>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int* value
	    )

	int
	:ref:`snd_mixer_selem_set_playback_volume<doxid-group___simple_mixer_1ga1e4556740beefc8bed40677a316e60ac>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value
	    )

	int
	:ref:`snd_mixer_selem_set_capture_volume<doxid-group___simple_mixer_1ga8aa6b212e1e092e5d67ff11070a433ad>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value
	    )

	int
	:ref:`snd_mixer_selem_set_playback_dB<doxid-group___simple_mixer_1ga8bfb52575e4bb06deb30799bc39c0768>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value,
	    int dir
	    )

	int
	:ref:`snd_mixer_selem_set_capture_dB<doxid-group___simple_mixer_1gac1af2ccb94c19e7f616338791707c2eb>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    long value,
	    int dir
	    )

	int
	:ref:`snd_mixer_selem_set_playback_volume_all<doxid-group___simple_mixer_1ga2567351a2a7a70e6dda81f5ccc38d04b>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value
	    )

	int
	:ref:`snd_mixer_selem_set_capture_volume_all<doxid-group___simple_mixer_1ga0e6e40f799c9a4042444a4e26194d451>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value
	    )

	int
	:ref:`snd_mixer_selem_set_playback_dB_all<doxid-group___simple_mixer_1ga555df8c54f170ebe7f389eb7a8d04cc9>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    int dir
	    )

	int
	:ref:`snd_mixer_selem_set_capture_dB_all<doxid-group___simple_mixer_1ga395321949ec6444ca4590f0ca3eac6b0>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long value,
	    int dir
	    )

	int
	:ref:`snd_mixer_selem_set_playback_switch<doxid-group___simple_mixer_1ga1a9b7c48b94d8cbeffc6847f3b884dcc>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int value
	    )

	int
	:ref:`snd_mixer_selem_set_capture_switch<doxid-group___simple_mixer_1ga3de8f16807b23cdf9399f86a5eb3a353>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    int value
	    )

	int
	:ref:`snd_mixer_selem_set_playback_switch_all<doxid-group___simple_mixer_1gaa3e28640247b4eef389269b92f5b4a9d>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    int value
	    )

	int
	:ref:`snd_mixer_selem_set_capture_switch_all<doxid-group___simple_mixer_1gad43024c7d21c38cde7b440cdc6a85c07>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    int value
	    )

	int
	:ref:`snd_mixer_selem_get_playback_volume_range<doxid-group___simple_mixer_1ga09557e90c11fbd37aeed30938338698b>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

	int
	:ref:`snd_mixer_selem_get_playback_dB_range<doxid-group___simple_mixer_1gad874cffabe541956b610858bcb38ba59>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

	int
	:ref:`snd_mixer_selem_set_playback_volume_range<doxid-group___simple_mixer_1gaf4b095372a07bcdf769d74fa73c803d5>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long min,
	    long max
	    )

	int
	:ref:`snd_mixer_selem_get_capture_volume_range<doxid-group___simple_mixer_1ga95e2624e7aaa7624e89121ce3f63b9dd>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

	int
	:ref:`snd_mixer_selem_get_capture_dB_range<doxid-group___simple_mixer_1ga332241fcda7a9364b4d7830b592ba6a5>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long* min,
	    long* max
	    )

	int
	:ref:`snd_mixer_selem_set_capture_volume_range<doxid-group___simple_mixer_1ga608663233daecd6b373aba808f5fc427>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    long min,
	    long max
	    )

	int
	:ref:`snd_mixer_selem_is_enumerated<doxid-group___simple_mixer_1gab367abc11dae3681978c2f831afd1e37>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_is_enum_playback<doxid-group___simple_mixer_1gaed68ad405d2c2e9447e2fa1d4f5d1107>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_is_enum_capture<doxid-group___simple_mixer_1ga90c5c5c0428fd0d6722c5a84348a39b0>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_get_enum_items<doxid-group___simple_mixer_1gab803bca4a9c322e1efe87950b62431b3>` (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

	int
	:ref:`snd_mixer_selem_get_enum_item_name<doxid-group___simple_mixer_1gacbae7ca76dc02dd172c80f8f704dd8c9>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    unsigned int idx,
	    size_t maxlen,
	    char* str
	    )

	int
	:ref:`snd_mixer_selem_get_enum_item<doxid-group___simple_mixer_1ga6679dc52033e29b88da32f5bbd45f205>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    unsigned int* idxp
	    )

	int
	:ref:`snd_mixer_selem_set_enum_item<doxid-group___simple_mixer_1gadcba6291c0382676ee442311c0ff1a8f>` (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem,
	    :ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel,
	    unsigned int idx
	    )

	size_t
	:ref:`snd_mixer_selem_id_sizeof<doxid-group___simple_mixer_1ga29705a6b18fe910d2b7aeb98531d5056>` (void)

	int
	:ref:`snd_mixer_selem_id_malloc<doxid-group___simple_mixer_1gac48d80bc60d03959c43a3ec6caca8498>` (:ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`** ptr)

	void
	:ref:`snd_mixer_selem_id_free<doxid-group___simple_mixer_1ga2a6f790706e3ed64e1fb0f61177d13c5>` (:ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj)

	void
	:ref:`snd_mixer_selem_id_copy<doxid-group___simple_mixer_1ga089d6e51b1b92fb51ff2cb771071a169>` (
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* dst,
	    const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* src
	    )

	const char*
	:ref:`snd_mixer_selem_id_get_name<doxid-group___simple_mixer_1gae54797dd9e4382d67718899047fa1087>` (const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj)

	unsigned int
	:ref:`snd_mixer_selem_id_get_index<doxid-group___simple_mixer_1gabe5105469fa31b85a52253e709733638>` (const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj)

	void
	:ref:`snd_mixer_selem_id_set_name<doxid-group___simple_mixer_1gad127341c44087525e1c715044d7a3919>` (
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj,
	    const char* val
	    )

	void
	:ref:`snd_mixer_selem_id_set_index<doxid-group___simple_mixer_1ga02bf0b9758ed4146eec38cd964b7621d>` (
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* obj,
	    unsigned int val
	    )

	// macros

	#define :ref:`snd_mixer_selem_id_alloca<doxid-group___simple_mixer_1gae97a5b8fbc068632409e1459a9476222>`(ptr)

.. _details-doxid-group___simple_mixer:

Detailed Documentation
~~~~~~~~~~~~~~~~~~~~~~

The simple mixer interface.

Typedefs
--------

.. _doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee:
.. _cid-snd_mixer_selem_id_t:
.. ref-code-block:: cpp
	:class: title-code-block

	typedef struct _snd_mixer_selem_id snd_mixer_selem_id_t

Mixer simple element identifier

Global Functions
----------------

.. _doxid-group___simple_mixer_1ga37ae8c6874d975efa83a9074a28113b9:
.. _cid-snd_mixer_selem_channel_name:
.. ref-code-block:: cpp
	:class: title-code-block

	const char*
	snd_mixer_selem_channel_name (:ref:`snd_mixer_selem_channel_id_t<doxid-group___simple_mixer_1gaf01a92f33cc46d0b3878d65afcc41b97>` channel)

Return name of mixer simple element channel.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - channel

        - mixer simple element channel identifier



.. rubric:: Returns:

channel name

.. _doxid-group___simple_mixer_1gadd686db0b7d2bba9a88112b732b147d0:
.. _cid-snd_mixer_selem_register:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_register (
	    :ref:`snd_mixer_t<doxid-group___mixer_1ga34161447bc01a64f578456ed13d57e33>`* mixer,
	    struct :ref:`snd_mixer_selem_regopt<doxid-structsnd__mixer__selem__regopt>`* options,
	    :ref:`snd_mixer_class_t<doxid-group___mixer_1ga51c7b205d5afc62342d9dec3ce54d11f>`** classp
	    )

Register mixer simple element class.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - mixer

        - Mixer handle

    *
        - options

        - Options container

    *
        - classp

        - Pointer to returned mixer simple element class handle (or NULL)



.. rubric:: Returns:

0 on success otherwise a negative error code

.. _doxid-group___simple_mixer_1ga02aba43d5ae75392b6344c7f8f92fe72:
.. _cid-snd_mixer_selem_get_id:
.. ref-code-block:: cpp
	:class: title-code-block

	void
	snd_mixer_selem_get_id (
	    :ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* element,
	    :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* id
	    )

Get mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle

    *
        - id

        - returned mixer simple element identifier

.. _doxid-group___simple_mixer_1ga51329fb3fea12d50209fcf8ebf542492:
.. _cid-snd_mixer_selem_get_name:
.. ref-code-block:: cpp
	:class: title-code-block

	const char*
	snd_mixer_selem_get_name (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Get name part of mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

name part of simple element identifier

.. _doxid-group___simple_mixer_1ga11a14cd0d589033d49647d27e12b9cc1:
.. _cid-snd_mixer_selem_get_index:
.. ref-code-block:: cpp
	:class: title-code-block

	unsigned int
	snd_mixer_selem_get_index (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Get index part of mixer simple element identifier.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

index part of simple element identifier

.. _doxid-group___simple_mixer_1gad9b0c9a6d7956f95132aa42857d962cb:
.. _cid-snd_mixer_find_selem:
.. ref-code-block:: cpp
	:class: title-code-block

	:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`*
	snd_mixer_find_selem (
	    :ref:`snd_mixer_t<doxid-group___mixer_1ga34161447bc01a64f578456ed13d57e33>`* mixer,
	    const :ref:`snd_mixer_selem_id_t<doxid-group___simple_mixer_1gac0bfc2b9efcbc308df2daad92983e2ee>`* id
	    )

Find a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - mixer

        - Mixer handle

    *
        - id

        - Mixer simple element identifier



.. rubric:: Returns:

mixer simple element handle or NULL if not found

.. _doxid-group___simple_mixer_1ga41eb6c6d7a237dc617115ba4ba91ffbd:
.. _cid-snd_mixer_selem_is_active:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_is_active (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Get info about the active state of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if not active, 1 if active

.. _doxid-group___simple_mixer_1gacdc9e474bb45ca6759a2f9ea878bc1a4:
.. _cid-snd_mixer_selem_is_playback_mono:
.. ref-code-block:: cpp
	:class: title-code-block

	int
	snd_mixer_selem_is_playback_mono (:ref:`snd_mixer_elem_t<doxid-group___mixer_1ga9bb5eb24e4feea6c1a04c79b77938ef9>`* elem)

Get info about channels of playback stream of a mixer simple element.



.. rubric:: Parameters:

.. list-table::
    :widths: 20 80

    *
        - elem

        - Mixer simple element handle



.. rubric:: Returns:

0 if not mono, 1 if mono

.. _doxid-group___simple_mixer_1ga621b34fc2c4f47a28fb9b34a3dd820e7:
